image,identity,score,emotion,emotion_score
track_604_sample_2_sec_2516_face0.jpg,none,,sad,70.08562
track_467_sample_3_sec_1793_face0.jpg,ming,0.1319836594611411,neutral,68.33217
track_997_sample_1_sec_4003_face0.jpg,ming,0.14712817291624536,neutral,39.789467
track_710_sample_2_sec_3174_face0.jpg,ming,0.13912521575979897,sad,88.43465
track_427_sample_3_sec_1398_face0.jpg,ming,0.5061164557097965,neutral,98.71314
track_223_sample_3_sec_697_face0.jpg,ming,0.14486930778341178,sad,73.97307
track_532_sample_3_sec_2081_face0.jpg,ming,0.12506535167876198,sad,84.489
track_89_sample_1_sec_392_face0.jpg,xiao,0.6118368128737113,fear,57.55345
track_518_sample_3_sec_2040_face0.jpg,ming,0.14598158939628125,fear,71.59814
track_89_sample_1_sec_392_face1.jpg,ming,0.1413742241223318,fear,93.75347
track_292_sample_2_sec_1074_face0.jpg,ming,0.1246124244235266,sad,100.0
track_622_sample_1_sec_2715_face0.jpg,ming,0.14332112748187698,sad,94.281685
track_997_sample_1_sec_4003_face1.jpg,ming,0.13679897766603089,fear,96.5882
track_602_sample_2_sec_2513_face1.jpg,ming,0.1347813935354376,sad,99.87711
track_1076_sample_1_sec_4244_face0.jpg,xiao,0.5718340465122868,fear,87.82619
track_819_sample_2_sec_3697_face0.jpg,ming,0.1980804499035923,neutral,59.165592
track_161_sample_1_sec_488_face1.jpg,ming,0.13642687503712858,sad,41.86158
track_534_sample_2_sec_2081_face0.jpg,ming,0.1405428918925492,sad,99.89014
track_444_sample_1_sec_1600_face0.jpg,xiao,0.5545097345335817,sad,42.092865
track_827_sample_3_sec_3711_face0.jpg,ming,0.12575429389894266,sad,85.49448
track_647_sample_1_sec_2869_face1.jpg,ming,0.15587627138892302,sad,99.36397
track_977_sample_2_sec_3930_face0.jpg,ming,0.12869987382047499,fear,96.44523
track_1007_sample_1_sec_4033_face0.jpg,none,,angry,76.69256
track_273_sample_1_sec_721_face0.jpg,ming,0.13749678274574717,fear,70.80989
track_492_sample_1_sec_1902_face0.jpg,ming,0.1318272912497983,fear,72.12905
track_670_sample_2_sec_2932_face0.jpg,ming,0.19766478987892278,neutral,93.60886
track_458_sample_3_sec_1734_face0.jpg,ming,0.21319364351702186,neutral,43.29688
track_94_sample_3_sec_416_face1.jpg,ming,0.13586520086763354,sad,99.95721
track_801_sample_3_sec_3681_face0.jpg,ming,0.15211885854628482,angry,63.84091
track_383_sample_2_sec_1137_face0.jpg,ming,0.0,fear,94.505875
track_384_sample_3_sec_1204_face0.jpg,ming,0.13753376872335177,sad,99.77849
track_1005_sample_3_sec_4062_face0.jpg,ming,0.13343964780238848,neutral,89.80928
track_149_sample_1_sec_483_face0.jpg,ming,0.13828262903431787,sad,98.38264
track_517_sample_1_sec_2007_face0.jpg,xiao,0.44026163737321344,fear,89.310555
track_531_sample_2_sec_2069_face0.jpg,ming,0.1415882595626663,sad,58.370853
track_426_sample_2_sec_1374_face0.jpg,ming,0.1355609476105385,neutral,99.39668
track_489_sample_3_sec_1941_face0.jpg,ming,0.1358016405844623,neutral,66.038284
track_441_sample_2_sec_1587_face0.jpg,ming,0.12664948344232163,fear,81.523285
track_521_sample_2_sec_2059_face0.jpg,ming,0.1449451293720886,sad,70.24441
track_455_sample_2_sec_1733_face0.jpg,ming,0.3167333750952328,fear,71.672134
track_431_sample_2_sec_1390_face0.jpg,ming,0.30965459749148894,neutral,75.15376
track_389_sample_1_sec_1208_face0.jpg,ming,0.13951155046488162,angry,58.476864
track_2_sample_3_sec_70_face0.jpg,xiao,-2.220446049250313e-16,neutral,73.75604
track_584_sample_1_sec_2326_face0.jpg,xiao,0.4391576703405088,fear,77.28347
track_158_sample_3_sec_490_face0.jpg,xiao,0.6504656399009175,angry,47.28202
track_693_sample_3_sec_3111_face0.jpg,ming,0.13420489280691406,neutral,47.147938
track_23_sample_3_sec_124_face0.jpg,ming,0.13886955137424462,neutral,96.14437
track_274_sample_1_sec_749_face1.jpg,ming,0.12633079249786128,neutral,94.02129
track_679_sample_1_sec_2961_face0.jpg,ming,0.478175678044921,angry,94.20673
track_156_sample_3_sec_487_face0.jpg,ming,0.15952652609534146,neutral,51.634525
track_154_sample_1_sec_485_face0.jpg,ming,0.1398496150372518,sad,99.62669
track_212_sample_1_sec_576_face0.jpg,ming,0.6445185051319069,fear,97.1402
track_84_sample_1_sec_370_face0.jpg,ming,0.1167183585495487,sad,99.99996
track_672_sample_3_sec_2944_face0.jpg,none,,fear,67.66331
track_971_sample_2_sec_3919_face0.jpg,ming,0.1491326849779151,sad,85.34133
track_1054_sample_2_sec_4207_face0.jpg,xiao,0.64570585300048,sad,91.35804
track_427_sample_2_sec_1378_face0.jpg,ming,0.2889139976108869,neutral,77.13923
track_1127_sample_1_sec_4322_face0.jpg,ming,0.1404193345223167,fear,63.89617
track_987_sample_1_sec_3980_face0.jpg,ming,0.12812975795512216,neutral,46.477253
track_536_sample_3_sec_2102_face0.jpg,ming,0.6605126349864131,neutral,97.60308
track_462_sample_3_sec_1734_face0.jpg,none,,sad,54.931942
track_512_sample_3_sec_1998_face0.jpg,ming,-2.220446049250313e-16,neutral,46.30168
track_868_sample_3_sec_3868_face0.jpg,ming,0.1327235373989264,sad,85.30775
track_484_sample_1_sec_1880_face0.jpg,none,,fear,47.21919
track_967_sample_2_sec_3938_face0.jpg,xiao,0.6721399097287799,angry,51.421913
track_521_sample_1_sec_2046_face0.jpg,ming,0.13759844453574932,neutral,93.649704
track_53_sample_1_sec_138_face0.jpg,ming,0.1328276950852606,sad,98.86119
track_710_sample_1_sec_3172_face0.jpg,ming,0.14282847640940055,happy,51.561123
track_36_sample_1_sec_135_face0.jpg,ming,0.12457599577693734,fear,69.81604
track_1105_sample_1_sec_4292_face0.jpg,ming,0.1291286621092852,sad,56.966637
track_103_sample_2_sec_423_face0.jpg,ming,0.13384989677467696,neutral,97.11053
track_383_sample_1_sec_1125_face0.jpg,ming,0.5688955675700209,fear,48.74658
track_710_sample_1_sec_3172_face1.jpg,ming,0.14183611110071026,fear,58.1825
track_997_sample_1_sec_4003_face2.jpg,ming,0.13762333124284387,sad,94.038536
track_590_sample_1_sec_2391_face0.jpg,ming,0.14955548609011637,angry,69.749275
track_563_sample_1_sec_2232_face0.jpg,xiao,0.3218609162796653,fear,91.82491
track_650_sample_3_sec_2915_face0.jpg,ming,0.12124261422795579,sad,98.49134
track_1006_sample_2_sec_4039_face0.jpg,none,,fear,98.33974
track_436_sample_3_sec_1575_face0.jpg,ming,0.5719346231787105,sad,63.375526
track_536_sample_1_sec_2083_face0.jpg,ming,0.6402421272071291,neutral,89.73192
track_462_sample_3_sec_1734_face1.jpg,none,,neutral,97.75667
track_110_sample_1_sec_438_face0.jpg,ming,0.1114509687070786,sad,58.919415
track_727_sample_2_sec_3359_face0.jpg,ming,0.4326881097620895,neutral,67.14637
track_749_sample_2_sec_3451_face0.jpg,ming,0.14213035693820564,sad,64.9692
track_642_sample_2_sec_2839_face0.jpg,ming,0.615371642679768,neutral,98.262726
track_512_sample_2_sec_1989_face0.jpg,ming,0.4067297099543895,happy,99.88702
track_984_sample_1_sec_3960_face0.jpg,ming,0.27171660370433737,sad,75.85797
track_274_sample_1_sec_749_face0.jpg,none,,neutral,89.536995
track_23_sample_3_sec_124_face1.jpg,ming,0.13746956875174388,fear,85.02094
track_1054_sample_3_sec_4216_face0.jpg,xiao,0.563295494370579,sad,84.81223
track_1055_sample_1_sec_4198_face0.jpg,none,,sad,75.31788
track_1022_sample_3_sec_4068_face0.jpg,ming,0.12155098458947633,sad,100.0
track_454_sample_3_sec_1754_face0.jpg,ming,0.2890643270735854,neutral,99.887985
track_94_sample_3_sec_416_face2.jpg,ming,0.12472866645828651,sad,99.895294
track_175_sample_1_sec_492_face0.jpg,ming,0.13320551745215603,sad,97.514725
track_434_sample_2_sec_1407_face0.jpg,ming,0.3343066290360681,neutral,97.143036
track_709_sample_2_sec_3172_face0.jpg,ming,0.23908005149943878,neutral,88.00304
track_127_sample_2_sec_473_face0.jpg,ming,0.13419558862004555,fear,44.440567
